ValidBallot,InvalBallot,TotalVote,EligVoter,TotalPop,PerEligVoter,PerActVote,"李登輝 Lee Teng-hui,連戰 Lien Chan: Kuo.Min.Tang","林洋港 Lin Yang-kang,郝柏村 Hau Pei-tsun: New.Party","陳履安 Chen Li-an,王清峰 Wang Ching-feng: Independent","彭明敏 Peng Ming-min,謝長廷 Frank Hsieh: Dem.Prog.Party",AName,ANameE
10766119,117160,10883279,14313288,21311885,67.16,76.04,5813699,1603790,1074044,2274586,"全國","National"
1392429,12522,1404951,1842261,2695294,68.35,76.26,541721,346272,165541,338895,"臺北市","Taipei City "
733646,7089,740735,952202,1517289,62.76,77.79,371391,93691,68158,200406,"高雄市","Kaohsiung City "
1643960,17074,1661034,2166016,3858942,56.13,76.69,793718,292541,186973,370728,"臺北縣","Taipei County "
230176,2063,232239,313770,452967,69.27,74.02,126405,15154,20573,68044,"宜蘭縣","Yilan County "
757754,9955,767709,985365,1765854,55.8,77.91,423198,128607,91048,114901,"桃園縣","Taoyuan County "
211964,3051,215015,270365,434218,62.26,79.53,140321,23342,24746,23555,"新竹縣","Hsinchu County "
289972,3795,293767,376581,546229,68.94,78.01,202593,26459,29884,31036,"苗栗縣","Miaoli County "
709326,9099,718425,897357,1441975,62.23,80.06,426668,96594,71030,115034,"臺中縣","Taichung County "
640888,8412,649300,841294,1271684,66.16,77.18,407820,54776,62138,116154,"彰化縣","Changhua County "
274002,2786,276788,371630,532261,69.82,74.48,86357,127537,14552,45556,"南投縣","Nantou County "
358817,4343,363160,521592,741745,70.32,69.63,237871,26247,25914,68785,"雲林縣","Yunlin County "
275041,3105,278146,398362,566351,70.34,69.82,180709,13716,17515,63101,"嘉義縣","Chiayi County "
551647,5686,557333,742953,1117225,66.5,75.02,347825,27590,41263,134969,"臺南縣","Tainan County "
625258,6210,631468,809157,1242420,65.13,78.04,374386,51139,47790,151943,"高雄縣","Kaohsiung County "
460641,4752,465393,623207,897336,69.45,74.68,289812,26902,26644,117283,"屏東縣","Pingtung County "
108461,1709,110170,176313,242541,72.69,62.49,74211,11584,8160,14506,"臺東縣","Taitung County "
163527,2364,165891,245715,349507,70.3,67.51,104740,25836,14568,18383,"花蓮縣","Hualien County "
40514,563,41077,63533,93690,67.81,64.65,25367,2907,4170,8070,"澎湖縣",Penghu County
193407,1747,195154,254276,391188,65,76.75,97223,35978,25950,34256,"基隆市","Keelung City "
174851,2031,176882,226574,364552,62.15,78.07,93812,30155,22603,28281,"新竹市","Hsinchu City "
421634,4084,425718,555794,983143,56.53,76.6,195865,96509,46844,82416,"臺中市","Taichung City "
128888,1130,130018,175137,261233,67.04,74.24,60628,12515,12761,42984,"嘉義市","Chiayi City "
356026,3136,359162,469463,736190,63.77,76.5,201436,30603,39058,84929,"臺南市","Tainan City "
20665,401,21066,30476,60973,49.98,69.12,8401,6123,5805,336,"金門縣","Jinmen County "
2625,53,2678,3895,9158,42.53,68.75,1221,1013,356,35,"連江縣","Lianjiang County "
