AName,X1
全國,National
臺北市,Taipei City
新北市,New Taipei City
桃園市,Taoyuan City
臺中市,Taichung City
臺南市,Tainan City
高雄市,Kaohsiung City
宜蘭縣,Yilan County
新竹縣,Hsinchu County
苗栗縣,Miaoli County
彰化縣,Changhua County
連江縣,Lianjiang County
南投縣,Nantou County
雲林縣,Yunlin County
嘉義縣,Chiayi County
屏東縣,Pingtung County
臺東縣,Taitung County
花蓮縣,Hualien County
澎湖縣,Wuhu County
基隆市,Keelung City
新竹市,Hsinchu City
嘉義市,Chiayi City
金門縣,Jinmen County
松山區,Songshan District
板橋區,Banqiao District
桃園區,Taoyuan
中區,Central District
新營區,Xinying District
鹽埕區,Yancheng District
宜蘭市,Yilan City
竹北市,Zhubei
苗栗市,Miaoli City
彰化市,Changhua City
南竿鄉,Nanxun Township
南投市,Nantou City
斗六市,Douliu City
太保市,Taibao City
屏東市,Pingtung City
臺東市,Taitung City
花蓮市,Hualien City
馬公市,Magong City
中正區,Zhongzheng District
東區,Eastern District
東區,Eastern District
金城鎮,Golden town
信義區,Xinyi District
三重區,Triple area
中壢區,Zhongli District
東區,Eastern District
鹽水區,Saline area
鼓山區,Gushan District
羅東鎮,Luodong Town
竹東鎮,Zhudong Town
苑裡鎮,Yuanli Town
鹿港鎮,Lugang Town
北竿鄉,Beijiao Township
埔里鎮,Puli Town
斗南鎮,Dounan Town
朴子市,Puzi City
潮州鎮,Chaozhou Town
成功鎮,Successful town
鳳林鎮,Fenglin Town
湖西鄉,Huxi Township
七堵區,Seven blocks
北區,North District
西區,West District
金沙鎮,Jinsha Town
大安區,Daan District
中和區,Zhonghe District
大溪區,Daxi District
南區,South area
白河區,Baihe District
左營區,Zuoying District
蘇澳鎮,Suao Town
新埔鎮,Xinpu Town
通霄鎮,Tongyu Town
和美鎮,Hemei Town
莒光鄉,Shuguang Township
草屯鎮,Caojing Town
虎尾鎮,Huwei Town
布袋鎮,Budai Town
東港鎮,Donggang Town
關山鎮,Guanshan Town
玉里鎮,Yuli Town
白沙鄉,Baisha Township
暖暖區,Warm zone
香山區,Xiangshan District
金湖鎮,Jinhu Town
中山區,Zhongshan Area
永和區,Yonghe District
楊梅區,Yangmei District
西區,West District
柳營區,Liuying District
楠梓區,Nanxun District
頭城鎮,Head town
關西鎮,Kansai Town
竹南鎮,Zhunan Town
線西鄉,Line Xixiang
東引鄉,Dongxiang Township
竹山鎮,Zhushan Town
西螺鎮,Xiluo Town
大林鎮,Dalin Town
恆春鎮,Hengchun Town
卑南鄉,Beinan Township
新城鄉,New urban and rural
西嶼鄉,Xiyu Township
仁愛區,Renai District
金寧鄉,Jinning Township
中正區,Zhongzheng District
新莊區,Xinzhuang District
蘆竹區,Luzhu District
北區,North District
後壁區,Back wall area
三民區,Sanmin District
礁溪鄉,Jiaoxi Township
湖口鄉,Hukou Township
頭份市,Head city
伸港鄉,Shengang Township
集集鎮,Jiji Town
土庫鎮,Turku Town
民雄鄉,Minxiong Township
萬丹鄉,Wandan Township
鹿野鄉,Luye Township
吉安鄉,Ji'an Township
望安鄉,Wangan Township
中山區,Zhongshan Area
烈嶼鄉,Lieyu Township
大同區,Datong District
新店區,New store area
大園區,Large park
西屯區,Xitun District
東山區,Dongshan District
新興區,Emerging area
壯圍鄉,Zhuangwei Township
新豐鄉,Xinfeng Township
