PollN,ValidBallot,InvalBallot,TotalVote,EligVoter,TotalPop,PerEligVoter,PerActVote,"李登輝 Lee Teng-hui,連戰 Lien Chan: Kuo.Min.Tang","林洋港 Lin Yang-kang,郝柏村 Hau Pei-tsun: New.Party","陳履安 Chen Li-an,王清峰 Wang Ching-feng: Independent","彭明敏 Peng Ming-min,謝長廷 Frank Hsieh: Dem.Prog.Party",AName,ANameE
0,10766119,117160,10883279,14313288,21311885,67.16,76.04,5813699,1603790,1074044,2274586,"全國","Taiwan"
0,1392429,12522,1404951,1842261,2695294,73.52,76.26,541721,346272,165541,338895,"臺北市","Taipei City "
0,733646,7089,740735,952202,1517289,73.64,77.79,371391,93691,68158,200406,"高雄市","Kaohsiung City "
0,1643960,17074,1661034,2166016,3858942,69.6,76.69,793718,292541,186973,370728,"臺北縣","Taipei County "
0,230176,2063,232239,313770,452967,74.59,74.02,126405,15154,20573,68044,"宜蘭縣","Yilan County "
0,757754,9955,767709,985365,1765854,72.09,77.91,423198,128607,91048,114901,"桃園縣","Taoyuan County "
0,211964,3051,215015,270365,434218,74.42,79.53,140321,23342,24746,23555,"新竹縣","Hsinchu County "
0,289972,3795,293767,376581,546229,74.63,78.01,202593,26459,29884,31036,"苗栗縣","Miaoli County "
0,709326,9099,718425,897357,1441975,74.26,80.06,426668,96594,71030,115034,"臺中縣","Taichung County "
0,640888,8412,649300,841294,1271684,74.51,77.18,407820,54776,62138,116154,"彰化縣","Changhua County "
0,274002,2786,276788,371630,532261,74.49,74.48,86357,127537,14552,45556,"南投縣","Nantou County "
0,358817,4343,363160,521592,741745,74.53,69.63,237871,26247,25914,68785,"雲林縣","Yunlin County "
0,275041,3105,278146,398362,566351,74.5,69.82,180709,13716,17515,63101,"嘉義縣","Chiayi County "
0,551647,5686,557333,742953,1117225,73.96,75.02,347825,27590,41263,134969,"臺南縣","Tainan County "
0,625258,6210,631468,809157,1242420,74.03,78.04,374386,51139,47790,151943,"高雄縣","Kaohsiung County "
0,460641,4752,465393,623207,897336,74.63,74.68,289812,26902,26644,117283,"屏東縣","Pingtung County "
0,108461,1709,110170,176313,242541,74.32,62.49,74211,11584,8160,14506,"臺東縣","Taitung County "
0,163527,2364,165891,245715,349507,74.2,67.51,104740,25836,14568,18383,"花蓮縣","Hualien County "
0,40514,563,41077,63533,93690,74.23,64.65,25367,2907,4170,8070,"澎湖縣",Penghu County
0,193407,1747,195154,254276,391188,74.25,76.75,97223,35978,25950,34256,"基隆市","Keelung City "
0,174851,2031,176882,226574,364552,74.6,78.07,93812,30155,22603,28281,"新竹市","Hsinchu City "
0,421634,4084,425718,555794,983143,72.27,76.6,195865,96509,46844,82416,"臺中市","Taichung City "
0,128888,1130,130018,175137,261233,74.06,74.24,60628,12515,12761,42984,"嘉義市","Chiayi City "
0,356026,3136,359162,469463,736190,74.42,76.5,201436,30603,39058,84929,"臺南市","Tainan City "
0,20665,401,21066,30476,60973,74.38,69.12,8401,6123,5805,336,"金門縣","Jinmen County "
0,2625,53,2678,3895,9158,73.59,68.75,1221,1013,356,35,"連江縣","Lianjiang County "
0,130512,1252,131764,167112,0,0,78.85,58400,24835,14748,32529,"北投區","Beitou District"
0,158640,1360,160000,206858,0,0,77.35,66450,29512,17376,45302,"士林區","Shilin District"
0,115319,1154,116473,160518,0,0,72.56,45695,23566,13188,32870,"中山區","Zhongshan Area"
0,73147,701,73848,94867,0,0,77.84,33107,7770,7189,25081,"大同區","Datong District"
0,109415,785,110200,148543,0,0,74.19,38135,31374,13532,26374,"松山區","Songshan District"
0,131818,1433,133251,173495,0,0,76.8,48346,39856,16087,27529,"信義區","Xinyi District"
0,59634,660,60294,75561,0,0,79.8,26615,12953,6973,13093,"南港區","Nangang District"
0,117329,936,118265,148330,0,0,79.73,44454,31825,14848,26202,"內湖區","Neihu District"
0,169524,1225,170749,236494,0,0,72.2,55325,55807,22716,35676,"大安區","Daan District"
0,88331,736,89067,118186,0,0,75.36,32205,24718,10850,20558,"中正區","Zhongzheng District"
0,116391,1199,117590,152825,0,0,76.94,49078,22600,12455,32258,"萬華區","Wanhua District"
0,122369,1081,123450,159472,0,0,77.41,43911,41456,15579,21423,"文山區","Wenshan District"
0,18473,183,18656,23951,0,0,77.89,9881,1694,1522,5376,"鹽埕區","Yancheng District"
0,58680,551,59231,75863,0,0,78.08,30143,9128,5181,14228,"鼓山區","Gushan District"
0,67761,705,68466,87004,0,0,78.69,31091,17268,5968,13434,"左營區","Zuoying District"
0,70539,603,71142,89495,0,0,79.49,34501,11319,6753,17966,"楠梓區","Nanxun District"
0,169383,1578,170961,219648,0,0,77.83,86246,15862,16088,51187,"三民區","Sanmin District"
0,34939,303,35242,45399,0,0,77.63,17201,4160,3367,10211,"新興區","Emerging area"
0,19831,146,19977,25985,0,0,76.88,9716,2509,1878,5728,"前金區","Former gold district"
0,109654,1024,110678,142579,0,0,77.63,53629,13767,11440,30818,"苓雅區","Yuya District"
0,101734,1102,102836,133522,0,0,77.02,51285,10728,8944,30777,"前鎮區","Former town area"
0,16762,203,16965,22602,0,0,75.06,10624,1086,1171,3881,"旗津區","Qijin District"
0,65890,691,66581,86154,0,0,77.28,37074,6170,5846,16800,"小港區","Xiaogang District"
0,257297,2759,260056,339431,0,0,76.62,119585,39644,29982,68086,"板橋市","Banqiao City "
0,189939,2023,191962,248037,0,0,77.39,93967,18649,20125,57198,"三重市","Mie City "
0,198970,2072,201042,262398,0,0,76.62,81723,55010,24543,37694,"中和市","Zhonghe City "
0,121874,1134,123008,159350,0,0,77.19,43672,40663,16296,21243,"永和市","Yonghe City "
0,154402,1544,155946,204831,0,0,76.13,76905,19292,18276,39929,"新莊市","Xinzhuang City "
0,131683,1243,132926,177243,0,0,75,48195,45031,16326,22131,"新店市","Xindian City "
0,64391,661,65052,83445,0,0,77.96,34588,7520,6943,15340,"樹林市","Wood City "
0,34429,420,34849,44176,0,0,78.89,21341,3490,3550,6048,"鶯歌鎮","Yingge Town "
0,34498,442,34940,45817,0,0,76.26,20235,3800,3899,6564,"三峽鎮","Three Gorges Town "
0,51546,501,52047,65642,0,0,79.29,33333,5709,4524,7980,"淡水鎮","Tamsui Town "
0,63439,620,64059,83526,0,0,76.69,30552,11874,7776,13237,"汐止市","Yushi City "
0,27190,253,27443,37211,0,0,73.75,17726,2600,2717,4147,"瑞芳鎮","Ruifang Town "
0,88617,1069,89686,118506,0,0,75.68,41896,15164,10488,21069,"土城市","Tucheng "
0,64594,676,65270,84633,0,0,77.12,32624,6339,6840,18791,"蘆洲市","Luzhou City "
0,27723,326,28049,36259,0,0,77.36,14215,4058,2876,6574,"五股鄉","Wuxiang Township "
0,28707,260,28967,36576,0,0,79.2,15010,4087,3527,6083,"泰山鄉","Taishan Township "
0,20433,190,20623,26955,0,0,76.51,11133,2806,2272,4222,"林口鄉","Linkou Township "
0,9296,96,9392,12134,0,0,77.4,4708,1801,1012,1775,"深坑鄉","Shenkeng Township "
0,4469,41,4510,6055,0,0,74.48,2697,352,321,1099,"石碇鄉","Shijie Township "
0,3176,33,3209,4671,0,0,68.7,2134,149,177,716,"坪林鄉","Pinglin Township "
0,11114,103,11217,13122,0,0,85.48,9745,315,345,709,"三芝鄉","Sanzhi Township "
0,5735,52,5787,7136,0,0,81.1,4698,240,257,540,"石門鄉","Shimen Township "
0,11486,142,11628,14895,0,0,78.07,7029,1089,1049,2319,"八里鄉","Bali Township "
0,3580,46,3626,5162,0,0,70.24,2296,341,292,651,"平溪鄉","Pingxi Township "
0,6001,53,6054,8413,0,0,71.96,3935,383,433,1250,"雙溪鄉","Shuangxi Township "
0,7061,74,7135,10523,0,0,67.8,3712,549,487,2313,"貢寮鄉","Gongga Township "
0,10284,103,10387,13579,0,0,76.49,7665,536,737,1346,"金山鄉","Jinshan Township "
0,10225,114,10339,13838,0,0,74.71,7278,790,797,1360,"萬里鄉","Wanli Township "
0,1801,24,1825,2452,0,0,74.43,1121,260,106,314,"烏來鄉","Wulai Township "
0,45323,368,45691,60352,0,0,75.71,23709,4231,4558,12825,"宜蘭市","Yilan City "
0,32993,195,33188,43660,0,0,76.01,16104,2376,3492,11021,"羅東鎮","Luodong Town "
0,24419,223,24642,33984,0,0,72.51,14191,1440,2273,6515,"蘇澳鎮","Suao Town "
0,16948,138,17086,23342,0,0,73.2,11322,1007,1398,3221,"頭城鎮","Head town "
0,19292,182,19474,26053,0,0,74.75,11340,1045,1386,5521,"礁溪鄉","Jiaoxi Township "
0,12771,95,12866,17733,0,0,72.55,7889,507,893,3482,"壯圍鄉","Zhuangwei Township "
0,16381,173,16554,23034,0,0,71.87,8962,933,1139,5347,"員山鄉","Yuanshan Township "
0,25865,238,26103,35172,0,0,74.22,12987,1345,2468,9065,"冬山鄉","Dongshan Township "
0,19623,230,19853,26576,0,0,74.7,10010,1121,1852,6640,"五結鄉","Wujie Township "
0,11402,128,11530,16451,0,0,70.09,5792,625,949,4036,"三星鄉","Samsung Township "
0,2570,41,2611,3681,0,0,70.93,1986,289,80,215,"大同鄉","Datong Township "
0,2589,52,2641,3732,0,0,70.77,2113,235,85,156,"南澳鄉","South Australia Township "
0,132212,1469,133681,171684,0,0,77.86,69681,21435,16705,24391,"桃園市","Taoyuan City "
0,151601,1819,153420,196752,0,0,77.98,76543,33818,20502,20738,"中壢市","Zhongli City "
0,72404,1141,73545,95501,0,0,77.01,40705,14894,7778,9027,"八德市","Bade City "
0,41611,554,42165,53753,0,0,78.44,24075,6250,3996,7290,"大溪鎮","Daxi Town "
0,50872,703,51575,68967,0,0,74.78,27043,9693,5892,8244,"龜山鄉","Guishan Township "
0,5111,107,5218,7735,0,0,67.46,3871,464,297,479,"復興鄉","Fuxing Township "
0,35374,482,35856,44544,0,0,80.5,21761,4100,3447,6066,"蘆竹鄉","Luzhu Township "
0,34990,477,35467,44565,0,0,79.58,23096,3497,3329,5068,"大園鄉","Dayuan Township "
0,25355,329,25684,33248,0,0,77.25,16011,1653,2703,4988,"觀音鄉","Guanyin Township"
0,25563,305,25868,33075,0,0,78.21,16804,1506,2731,4522,"新屋鄉","Xinwu Township "
0,82401,1134,83535,106540,0,0,78.41,45470,15149,10620,11162,"平鎮市","Pingzhen City "
0,54602,804,55406,70412,0,0,78.69,32169,7488,7341,7604,"楊梅鎮","Yangmei Town "
0,45658,631,46289,58589,0,0,79.01,25969,8660,5707,5322,"龍潭鄉","Longtan Township "
0,38209,463,38672,48902,0,0,79.08,23511,4810,5039,4849,"竹北市","Zhubei "
0,42684,532,43216,53833,0,0,80.28,26769,5266,5871,4778,"竹東鎮","Zhudong Town "
0,19678,296,19974,24698,0,0,80.87,13631,1650,1933,2464,"新埔鎮","Xinpu Town "
0,18133,233,18366,22954,0,0,80.01,13325,1282,1665,1861,"關西鎮","Kansai Town "
0,31077,464,31541,39433,0,0,79.99,19939,4216,3764,3158,"湖口鄉","Hukou Township "
0,20077,428,20505,26248,0,0,78.12,12978,2426,2430,2243,"新豐鄉","Xinfeng Township "
0,10440,141,10581,13009,0,0,81.34,7437,898,1072,1033,"芎林鄉","Yulin Township "
0,8982,124,9106,11264,0,0,80.84,6598,774,906,704,"橫山鄉","Hengshan Township "
0,6077,90,6167,7657,0,0,80.54,4132,511,666,768,"北埔鄉","Beipu Township "
0,6765,97,6862,8603,0,0,79.76,4559,759,797,650,"寶山鄉","Baoshan Township "
0,3894,39,3933,5055,0,0,77.8,2801,197,373,523,"峨眉鄉","Emei Township "
0,3664,87,3751,5358,0,0,70.01,2861,308,150,345,"尖石鄉","Jianshi Township "
0,2284,57,2341,3351,0,0,69.86,1780,245,80,179,"五峰鄉","Wufeng Township "
0,46282,549,46831,59946,0,0,78.12,30131,5978,5505,4668,"苗栗市","Miaoli City "
0,25964,313,26277,32753,0,0,80.23,17989,1555,2396,4024,"苑裡鎮","Yuanli Town "
0,22615,250,22865,28939,0,0,79.01,16268,1699,1793,2855,"通霄鎮","Tongyu Town "
0,34282,388,34670,42456,0,0,81.66,22719,3237,4106,4220,"竹南鎮","Zhunan Town "
0,41663,573,42236,54327,0,0,77.74,27700,4297,5776,3890,"頭份鎮","Head town "
