PollN,ValidBallot,InvalBallot,TotalVote,EligVoter,TotalPop,PerEligVoter,PerActVote,"宋楚瑜 James Soong,張昭雄 Chang Chau-hsiung: Independent","李敖 Li Ao ,馮滬祥 Elmer Fung: New.Party","許信良 Hsu Hsin-liang,朱惠良 Josephine Chu: Independent","連戰 Lien Chan ,蕭萬長 Vincent Siew: Kuo.Min.Tang","陳水扁 Chen Shui-bian,呂秀蓮 Annette Lu: Dem.Prog.Party",AName,ANameE
0,12664393,122278,12786671,15462625,22134777,69.86,82.69,4664972,16782,79429,2925513,4977697,"全國","National"
0,1587166,12449,1599615,1914915,2695294,73.52,83.53,631538,1876,8723,347564,597465,"臺北市","Taipei City"
0,869928,8103,878031,1042117,1517289,73.64,84.25,259023,877,3103,208544,398381,"高雄市","Kaohsiung City"
0,2019149,22711,2041860,2437456,3858942,69.6,83.77,812821,2384,10641,451707,741596,"臺北縣","Taipei County"
0,261874,2029,263903,325691,452967,74.59,81.03,86549,350,736,51082,123157,"宜蘭縣","Yilan County"
0,943092,11628,954720,1134413,1765854,72.09,84.16,413370,1140,20581,208881,299120,"桃園縣","Taoyuan County"
0,248608,2607,251215,295192,434218,74.42,85.1,128231,309,7093,51442,61533,"新竹縣","Hsinchu County"
0,323368,3298,326666,390780,546229,74.63,83.59,160533,399,3931,71798,86707,"苗栗縣","Miaoli County"
0,836030,9344,845374,992527,1441975,74.26,85.17,318499,1176,4304,206832,305219,"臺中縣","Taichung County"
0,745447,7997,753444,896075,1271684,74.51,84.08,251310,1070,2811,191685,298571,"彰化縣","Changhua County"
0,308637,2622,311259,383478,532261,74.49,81.17,144863,395,914,56025,106440,"南投縣","Nantou County"
0,412285,3298,415583,538140,741745,74.53,77.23,114188,975,1230,102177,193715,"雲林縣","Yunlin County"
0,318292,3006,321298,410702,566351,74.5,78.23,85890,561,920,73409,157512,"嘉義縣","Chiayi County"
0,645616,5531,651147,789844,1117225,73.96,82.44,136217,1164,1582,159443,347210,"臺南縣","Tainan County"
0,726692,5851,732543,874875,1242420,74.03,83.73,206616,1024,2478,174021,342553,"高雄縣","Kaohsiung County"
0,515508,4008,519516,647524,897336,74.63,80.23,131371,692,1939,142934,238572,"屏東縣","Pingtung County"
0,121104,1418,122522,177706,242541,74.32,68.95,63913,136,294,28659,28102,"臺東縣","Taitung County"
0,186979,2201,189180,252771,349507,74.2,74.84,109962,194,736,36043,40044,"花蓮縣","Hualien County"
0,44811,388,45199,64887,93690,74.23,69.66,17723,64,119,10418,16487,"澎湖縣",Penghu County
0,225543,1958,227501,275256,391188,74.25,82.65,106032,295,1116,48545,69555,"基隆市","Keelung City"
0,206444,2185,208629,249395,364552,74.6,83.65,88412,292,1746,46234,69760,"新竹市","Hsinchu City"
0,525752,5000,530752,636533,983143,72.27,83.38,217486,616,2463,111391,193796,"臺中市","Taichung City"
0,149184,1134,150318,183325,261233,74.06,82,43773,169,448,34670,70124,"嘉義市","Chiayi City"
0,415227,3282,418509,508517,736190,74.42,82.3,114299,580,1408,107679,191261,"臺南市","Tainan City"
0,24435,214,24649,35808,60973,74.38,68.84,19991,37,105,3543,759,"金門縣","Jinmen County"
0,3222,16,3238,4698,9158,73.59,68.92,2362,7,8,787,58,"連江縣","Lianjiang County"
